Sentence_ID,Domain,Model,CLS_Attention_Max,CLS_Attention_Mean,Self_Attention_Mean,Content_Function_Ratio,Attention_Entropy
S51,Business,DistilBERT,0.23715563118457794,0.04545454680919647,0.09128154069185257,1.538206934928894,42.626007080078125
S51,Business,RoBERTa,0.30743247270584106,0.043478261679410934,0.14291349053382874,43.4782600402832,45.06895446777344
S52,Business,BERT,0.12987112998962402,0.043478261679410934,0.10677745938301086,1.7399451732635498,46.42333221435547
S52,Business,DistilBERT,0.21628963947296143,0.043478261679410934,0.08086026459932327,1.6232105493545532,46.88950729370117
S52,Business,RoBERTa,0.26949790120124817,0.0416666604578495,0.1321243792772293,41.666664123535156,48.691402435302734
S53,Business,BERT,0.11051774024963379,0.043478261679410934,0.10110201686620712,2.9601569175720215,43.12620544433594
S53,Business,DistilBERT,0.18764646351337433,0.043478261679410934,0.090980663895607,2.385354995727539,46.23021697998047
S53,Business,RoBERTa,0.27451977133750916,0.040000006556510925,0.138748899102211,39.999996185302734,50.16239547729492
S54,Business,BERT,0.12084484845399857,0.0357142873108387,0.10274432599544525,3.5572893619537354,57.247215270996094
S54,Business,DistilBERT,0.16663748025894165,0.0357142873108387,0.0764429122209549,2.4271998405456543,64.63035583496094
S54,Business,RoBERTa,0.26987770199775696,0.03846153989434242,0.13949304819107056,38.46153259277344,50.044273376464844
S55,Business,BERT,0.09970699995756149,0.0357142873108387,0.09787669032812119,1.7435762882232666,59.410614013671875
S55,Business,DistilBERT,0.17583875358104706,0.0357142873108387,0.08907993882894516,1.5406440496444702,65.04959106445312
S55,Business,RoBERTa,0.24257515370845795,0.0357142873108387,0.12394624948501587,1.6935316324234009,59.440608978271484
S56,Business,BERT,0.10541149228811264,0.0476190485060215,0.1183001846075058,1.8558754920959473,40.640106201171875
S56,Business,DistilBERT,0.2223164290189743,0.0476190447807312,0.09324406087398529,1.5682342052459717,39.63333511352539
S56,Business,RoBERTa,0.28456106781959534,0.04545454680919647,0.15202847123146057,45.45454406738281,41.70564270019531
S57,Business,BERT,0.1507609784603119,0.04545454680919647,0.1177162155508995,0.9011113047599792,36.28111267089844
S57,Business,DistilBERT,0.23874227702617645,0.045454543083906174,0.09113773703575134,0.5726136565208435,35.516780853271484
S57,Business,RoBERTa,0.3364535868167877,0.0476190447807312,0.1548052579164505,1.5061702728271484,40.06468200683594
S58,Business,BERT,0.13641242682933807,0.0416666679084301,0.0989561676979065,2.2003285884857178,47.13650131225586
S58,Business,DistilBERT,0.20008651912212372,0.0416666604578495,0.07812684029340744,2.619832754135132,50.62373352050781
S58,Business,RoBERTa,0.27627673745155334,0.0416666679084301,0.120458222925663,41.66666030883789,46.5508918762207
S59,Business,BERT,0.10213807970285416,0.03448275476694107,0.10296675562858582,2.460080146789551,64.96643829345703
S59,Business,DistilBERT,0.16304117441177368,0.03448275849223137,0.07853928953409195,1.8154007196426392,67.15446472167969
S59,Business,RoBERTa,0.24695903062820435,0.03999999538064003,0.12196504324674606,39.99999237060547,51.14773941040039
S60,Business,BERT,0.13183097541332245,0.03999999910593033,0.12019522488117218,1.5364779233932495,49.50872039794922
S60,Business,DistilBERT,0.25199463963508606,0.03999999910593033,0.08674789220094681,1.7116981744766235,48.3785400390625
S60,Business,RoBERTa,0.2819736897945404,0.03703703731298447,0.125801682472229,37.03703689575195,51.43585968017578
S61,Business,BERT,0.10668043047189713,0.03999999910593033,0.11130301654338837,2.3132922649383545,50.22796630859375
S61,Business,DistilBERT,0.18423204123973846,0.03999999910593033,0.08632946014404297,2.0208070278167725,54.4176139831543
S61,Business,RoBERTa,0.260316401720047,0.0416666679084301,0.15672144293785095,41.666664123535156,48.23933029174805
S62,Business,BERT,0.14518891274929047,0.03703703358769417,0.0949041023850441,24.87980842590332,50.85132598876953
S62,Business,DistilBERT,0.21999646723270416,0.03703703731298447,0.077717624604702,30.396451950073242,53.36088943481445
S62,Business,RoBERTa,0.288081556558609,0.0416666604578495,0.13541297614574432,41.666664123535156,46.866188049316406
S63,Business,BERT,0.07226148992776871,0.02857142686843872,0.08495759218931198,1.811083436012268,84.55358123779297
S63,Business,DistilBERT,0.1545439511537552,0.02857142873108387,0.0760636031627655,2.463381290435791,86.45206451416016
S63,Business,RoBERTa,0.2311616688966751,0.03124999813735485,0.11262185871601105,2.315189838409424,68.33525085449219
S64,Business,BERT,0.10363560914993286,0.0416666679084301,0.1067444309592247,2.5340654850006104,50.04582977294922
S64,Business,DistilBERT,0.2376384288072586,0.0416666679084301,0.08621545881032944,2.416912317276001,50.80308532714844
S64,Business,RoBERTa,0.28733542561531067,0.0416666641831398,0.1523379683494568,41.666664123535156,48.18570327758789
S65,Business,BERT,0.10411267727613449,0.0357142873108387,0.10178729146718979,3.4676082134246826,61.2674560546875
S65,Business,DistilBERT,0.23657222092151642,0.0357142873108387,0.0785888284444809,2.6250061988830566,61.965518951416016
S65,Business,RoBERTa,0.2636902630329132,0.03703703731298447,0.13024581968784332,2.5985219478607178,53.3183708190918
S66,Business,BERT,0.08608604222536087,0.03846153989434242,0.11944059282541275,2.0355801582336426,55.576236724853516
S66,Business,DistilBERT,0.17154331505298615,0.038461536169052124,0.08642833679914474,1.7044388055801392,56.850990295410156
S66,Business,RoBERTa,0.26534369587898254,0.03703703358769417,0.13500654697418213,37.03703689575195,55.09236526489258
S67,Business,BERT,0.1077844500541687,0.03333333134651184,0.1045083999633789,2.693931818008423,70.51507568359375
S67,Business,DistilBERT,0.1787734031677246,0.03333333507180214,0.08194366842508316,1.380967617034912,74.4831771850586
S67,Business,RoBERTa,0.2633616626262665,0.03333333507180214,0.12208621948957443,33.33333206176758,63.68336868286133
S68,Business,BERT,0.09240967035293579,0.043478261679410934,0.11141148954629898,1.8029321432113647,46.16228103637695
S68,Business,DistilBERT,0.24504661560058594,0.043478257954120636,0.08432634174823761,1.2553036212921143,45.52174377441406
S68,Business,RoBERTa,0.27077627182006836,0.04545454680919647,0.12305175513029099,45.45454406738281,43.72467041015625
S69,Business,BERT,0.13011591136455536,0.03448275849223137,0.09044720977544785,3.0825748443603516,51.12420654296875
S69,Business,DistilBERT,0.20632179081439972,0.03448275476694107,0.08046943694353104,2.5427985191345215,63.539466857910156
S69,Business,RoBERTa,0.2661072015762329,0.03703703731298447,0.12886248528957367,37.03704071044922,52.53708267211914
S70,Business,BERT,0.08953804522752762,0.025641025975346565,0.10250353068113327,1.5605298280715942,95.98686218261719
S70,Business,DistilBERT,0.14351853728294373,0.025641025975346565,0.07236993312835693,1.4166154861450195,88.37750244140625
S70,Business,RoBERTa,0.2130809873342514,0.02631578966975212,0.12709546089172363,26.315784454345703,84.68590545654297
S71,Business,BERT,0.08306937664747238,0.02777777798473835,0.09139381349086761,3.091703176498413,81.87541961669922
S71,Business,DistilBERT,0.14190568029880524,0.02777777798473835,0.06977503001689911,1.5555299520492554,90.0597915649414
S71,Business,RoBERTa,0.2750609517097473,0.02857142873108387,0.12597373127937317,28.571428298950195,76.07099914550781
S72,Business,BERT,0.10965537279844284,0.032258063554763794,0.10164554417133331,5.5454421043396,60.895912170410156
S72,Business,DistilBERT,0.14124271273612976,0.032258063554763794,0.08195041865110397,3.1082520484924316,78.5274887084961
S72,Business,RoBERTa,0.19446657598018646,0.03703703731298447,0.12134059518575668,37.03703689575195,60.00938034057617
S73,Business,BERT,0.11806932836771011,0.03999999910593033,0.09838119149208069,2.1080782413482666,48.44818115234375
S73,Business,DistilBERT,0.19917632639408112,0.03999999910593033,0.080193892121315,2.009491443634033,53.438987731933594
S73,Business,RoBERTa,0.2550056576728821,0.03846153989434242,0.13466627895832062,1.8820064067840576,54.23381805419922
S74,Business,BERT,0.09886638075113297,0.0416666679084301,0.11107174307107925,2.970970869064331,42.892181396484375
S74,Business,DistilBERT,0.21327422559261322,0.0416666679084301,0.0880267545580864,1.9799195528030396,46.118656158447266
S74,Business,RoBERTa,0.28542816638946533,0.043478261679410934,0.13445381820201874,43.4782600402832,45.15528106689453
S75,Business,BERT,0.1089334785938263,0.0476190447807312,0.1155318096280098,3.2961483001708984,43.898292541503906
S75,Business,DistilBERT,0.1834619641304016,0.0476190485060215,0.0938640907406807,3.8936867713928223,45.68756103515625
S75,Business,RoBERTa,0.27336981892585754,0.0416666679084301,0.1436585783958435,41.666664123535156,49.071998596191406
S76,Sci/Tech,BERT,0.09140151739120483,0.0357142835855484,0.11117073148488998,2.7132890224456787,52.715721130371094
S76,Sci/Tech,DistilBERT,0.1951839178800583,0.0357142873108387,0.08520754426717758,1.8874297142028809,59.24547576904297
S76,Sci/Tech,RoBERTa,0.2820449769496918,0.03448275849223137,0.12874943017959595,34.482757568359375,56.232139587402344
S77,Sci/Tech,BERT,0.10700342059135437,0.04545454680919647,0.11440693587064743,2.0307698249816895,46.024391174316406
S77,Sci/Tech,DistilBERT,0.17387346923351288,0.04545454680919647,0.09200406074523926,2.3589255809783936,45.00343704223633
S77,Sci/Tech,RoBERTa,0.2752481698989868,0.0416666641831398,0.11662047356367111,41.666664123535156,50.25410842895508
S78,Sci/Tech,BERT,0.09866992384195328,0.038461536169052124,0.0981721431016922,1.9641050100326538,57.85648727416992
S78,Sci/Tech,DistilBERT,0.12121643871068954,0.03846153989434242,0.08322285115718842,1.8361159563064575,60.95548629760742
S78,Sci/Tech,RoBERTa,0.2552923858165741,0.03703703358769417,0.10405843704938889,37.03703689575195,58.75973892211914
S79,Sci/Tech,BERT,0.09831678867340088,0.03703703731298447,0.09757255017757416,28.827085494995117,54.807655334472656
S79,Sci/Tech,DistilBERT,0.13534851372241974,0.03703703358769417,0.08665434271097183,35.57025909423828,64.07978057861328
S79,Sci/Tech,RoBERTa,0.24486486613750458,0.03846153989434242,0.11240832507610321,38.4615364074707,56.76234817504883
S80,Sci/Tech,BERT,0.11379005759954453,0.0555555559694767,0.15030698478221893,0.9621616005897522,28.23719596862793
S80,Sci/Tech,DistilBERT,0.2810846269130707,0.0555555559694767,0.10883254557847977,0.7910553812980652,28.322526931762695
S80,Sci/Tech,RoBERTa,0.35873889923095703,0.0555555522441864,0.14712509512901306,55.5555534362793,32.1117057800293
S81,Sci/Tech,BERT,0.11738578230142593,0.032258063554763794,0.08982866257429123,22.7929744720459,62.54915237426758
S81,Sci/Tech,DistilBERT,0.1456868201494217,0.032258063554763794,0.0861484557390213,23.510284423828125,68.40667724609375
S81,Sci/Tech,RoBERTa,0.3081927001476288,0.03333333507180214,0.14088918268680573,33.33333206176758,59.568939208984375
S82,Sci/Tech,BERT,0.09339239448308945,0.0416666679084301,0.10927197337150574,3.681065082550049,52.10686111450195
S82,Sci/Tech,DistilBERT,0.19085188210010529,0.0416666679084301,0.08561008423566818,4.774529933929443,49.44858932495117
S82,Sci/Tech,RoBERTa,0.27680930495262146,0.0416666716337204,0.12972794473171234,41.666664123535156,49.618106842041016
S83,Sci/Tech,BERT,0.1739766150712967,0.0625,0.13933706283569336,30.11392593383789,28.085750579833984
S83,Sci/Tech,DistilBERT,0.2816011905670166,0.0625000074505806,0.11504030972719193,28.84707260131836,27.55717658996582
S83,Sci/Tech,RoBERTa,0.3832583427429199,0.0624999962747097,0.14272339642047882,62.499996185302734,30.653581619262695
S84,Sci/Tech,BERT,0.12253741174936295,0.032258063554763794,0.09529019147157669,1.8831745386123657,64.2110824584961
S84,Sci/Tech,DistilBERT,0.18612755835056305,0.032258063554763794,0.08004608005285263,2.1105573177337646,67.94831848144531
S84,Sci/Tech,RoBERTa,0.2342177778482437,0.032258063554763794,0.1105613112449646,2.5348918437957764,67.47953796386719
S85,Sci/Tech,BERT,0.1301526576280594,0.0476190485060215,0.11312573403120041,1.8047863245010376,40.820396423339844
S85,Sci/Tech,DistilBERT,0.22900955379009247,0.0476190447807312,0.08626411110162735,2.2239010334014893,42.07450866699219
S85,Sci/Tech,RoBERTa,0.3057389259338379,0.05263157933950424,0.12368697673082352,52.63157653808594,36.942317962646484
S86,Sci/Tech,BERT,0.14979010820388794,0.04545454680919647,0.11786315590143204,1.0149030685424805,39.601348876953125
S86,Sci/Tech,DistilBERT,0.2306678295135498,0.04545454680919647,0.09997233748435974,1.1295671463012695,43.21202850341797
S86,Sci/Tech,RoBERTa,0.33680975437164307,0.03846154361963272,0.13047124445438385,38.4615364074707,51.25012969970703
S87,Sci/Tech,BERT,0.11025124788284302,0.03448275849223137,0.10087283700704575,2.2696921825408936,62.05237579345703
S87,Sci/Tech,DistilBERT,0.2037903070449829,0.03448275849223137,0.07772643864154816,3.6687989234924316,67.00261688232422
S87,Sci/Tech,RoBERTa,0.26762983202934265,0.0357142873108387,0.14187102019786835,35.71428680419922,57.050025939941406
S88,Sci/Tech,BERT,0.1273534744977951,0.03846153989434242,0.11338578909635544,1.027193307876587,51.38349151611328
S88,Sci/Tech,DistilBERT,0.20059581100940704,0.038461536169052124,0.0913008376955986,2.384441614151001,54.81591796875
S88,Sci/Tech,RoBERTa,0.2473011463880539,0.03448275849223137,0.10166192799806595,34.482757568359375,65.13887023925781
S89,Sci/Tech,BERT,0.11973629146814346,0.026315787807106972,0.09237024188041687,1.818701982498169,76.54853057861328
S89,Sci/Tech,DistilBERT,0.20939309895038605,0.02631578966975212,0.07145485281944275,1.3432375192642212,80.11072540283203
S89,Sci/Tech,RoBERTa,0.25091585516929626,0.03448275849223137,0.11817961931228638,3.3068768978118896,59.39710235595703
S90,Sci/Tech,BERT,0.20007558166980743,0.0416666679084301,0.12711858749389648,0.9111627340316772,43.20750427246094
S90,Sci/Tech,DistilBERT,0.28880274295806885,0.0416666679084301,0.10423821210861206,0.8453782200813293,44.56034851074219
S90,Sci/Tech,RoBERTa,0.35803401470184326,0.03999999910593033,0.13591760396957397,40.0,47.426551818847656
S91,Sci/Tech,BERT,0.15203125774860382,0.03999999910593033,0.11142031848430634,17.41252326965332,48.0108642578125
S91,Sci/Tech,DistilBERT,0.24892544746398926,0.03999999910593033,0.08464039117097855,20.243558883666992,49.75129699707031
S91,Sci/Tech,RoBERTa,0.3265683054924011,0.03846153989434242,0.14737758040428162,38.4615364074707,53.578582763671875
S92,Sci/Tech,BERT,0.16187547147274017,0.052631575614213943,0.12841694056987762,22.64737319946289,33.7614631652832
S92,Sci/Tech,DistilBERT,0.26606085896492004,0.05263158679008484,0.11046750843524933,20.39975929260254,29.917688369750977
S92,Sci/Tech,RoBERTa,0.25369521975517273,0.0476190522313118,0.13441088795661926,47.61904525756836,45.712867736816406
S93,Sci/Tech,BERT,0.11696024984121323,0.03846153989434242,0.10171297937631607,2.4286322593688965,51.214698791503906
S93,Sci/Tech,DistilBERT,0.1721644550561905,0.03846153989434242,0.08169616013765335,2.1839206218719482,55.096656799316406
S93,Sci/Tech,RoBERTa,0.2881017327308655,0.03999999910593033,0.12068990617990494,39.999996185302734,50.174957275390625
S94,Sci/Tech,BERT,0.17220450937747955,0.0476190485060215,0.1282675862312317,1.6522279977798462,40.50571060180664
S94,Sci/Tech,DistilBERT,0.2091091126203537,0.0476190485060215,0.10131973028182983,1.6754419803619385,41.63848876953125
S94,Sci/Tech,RoBERTa,0.2961423993110657,0.0476190485060215,0.1322120577096939,47.61904525756836,40.024192810058594
S95,Sci/Tech,BERT,0.11827340722084045,0.03030303120613098,0.12197994440793991,2.2971763610839844,76.50519561767578
S95,Sci/Tech,DistilBERT,0.2125653773546219,0.03030303120613098,0.07791337370872498,2.503477096557617,73.70803833007812
S95,Sci/Tech,RoBERTa,0.2507680058479309,0.029411764815449715,0.14444036781787872,29.41176414489746,75.29435729980469
S96,Sci/Tech,BERT,0.10334674268960953,0.03448275476694107,0.09615468978881836,28.264509201049805,57.62650680541992
S96,Sci/Tech,DistilBERT,0.19046218693256378,0.03448275849223137,0.0871189534664154,28.141328811645508,56.87223815917969
S96,Sci/Tech,RoBERTa,0.277578741312027,0.03703703731298447,0.12449139356613159,37.03703689575195,51.23279571533203
S97,Sci/Tech,BERT,0.11470571160316467,0.043478261679410934,0.10599885880947113,2.4089508056640625,46.226470947265625
S97,Sci/Tech,DistilBERT,0.245457723736763,0.043478261679410934,0.08641906082630157,2.3618252277374268,44.09585189819336
S97,Sci/Tech,RoBERTa,0.2896726429462433,0.04545454680919647,0.1384642869234085,45.45454406738281,44.41384506225586
S98,Sci/Tech,BERT,0.09597247838973999,0.03846153989434242,0.10908906161785126,1.7410833835601807,53.927677154541016
S98,Sci/Tech,DistilBERT,0.23861508071422577,0.03846153989434242,0.07750988006591797,1.7276195287704468,50.667076110839844
S98,Sci/Tech,RoBERTa,0.2787112295627594,0.03846153989434242,0.13486772775650024,38.4615364074707,53.60297775268555
S99,Sci/Tech,BERT,0.09822440147399902,0.0357142873108387,0.10646124929189682,2.2084665298461914,61.77348327636719
S99,Sci/Tech,DistilBERT,0.21904803812503815,0.0357142873108387,0.07223775237798691,1.7992541790008545,58.84325408935547
S99,Sci/Tech,RoBERTa,0.2873648703098297,0.038461536169052124,0.13967794179916382,38.46153259277344,54.407676696777344
S100,Sci/Tech,BERT,0.0913640633225441,0.05000000074505806,0.11786919832229614,2.1067605018615723,43.096824645996094
S100,Sci/Tech,DistilBERT,0.1886293888092041,0.05000000074505806,0.09317199140787125,1.7110192775726318,42.23009490966797
S100,Sci/Tech,RoBERTa,0.2845735251903534,0.05000000074505806,0.13194787502288818,50.0,39.18745803833008
